// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 11.42 sec and exited with 0
// ***** Done, took 00:00:12 (12.73 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2096 1396 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 688100.00 ns, 43.0063 us/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 25095500.00 ns, 1.5685 ms/op
WorkloadWarmup   2: 16 op, 28416200.00 ns, 1.7760 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 29249900.00 ns, 1.8281 ms/op
WorkloadActual   2: 16 op, 23077100.00 ns, 1.4423 ms/op
WorkloadActual   3: 16 op, 26969500.00 ns, 1.6856 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 29249250.00 ns, 1.8281 ms/op
WorkloadResult   2: 16 op, 23076450.00 ns, 1.4423 ms/op
WorkloadResult   3: 16 op, 26968850.00 ns, 1.6856 ms/op
// GC:  0 0 0 213752 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 64208 has exited with code 0.

Mean = 1.652 ms, StdErr = 0.113 ms (6.82%), N = 3, StdDev = 0.195 ms
Min = 1.442 ms, Q1 = 1.564 ms, Median = 1.686 ms, Q3 = 1.757 ms, Max = 1.828 ms
IQR = 0.193 ms, LowerFence = 1.275 ms, UpperFence = 2.046 ms
ConfidenceInterval = [-1.907 ms; 5.211 ms] (CI 99.9%), Margin = 3.559 ms (215.44% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1780 2532 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 3 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 569400.00 ns, 35.5875 us/op
WorkloadJitting  1: 16 op, 30478900.00 ns, 1.9049 ms/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   4: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   6: 16 op, 900.00 ns, 56.2500 ns/op

OverheadActual   1: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   4: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   5: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual   6: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   9: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  16: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  19: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 10165500.00 ns, 635.3438 us/op
WorkloadWarmup   2: 16 op, 9513100.00 ns, 594.5688 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 9268300.00 ns, 579.2688 us/op
WorkloadActual   2: 16 op, 9839600.00 ns, 614.9750 us/op
WorkloadActual   3: 16 op, 9676300.00 ns, 604.7688 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 9267450.00 ns, 579.2156 us/op
WorkloadResult   2: 16 op, 9838750.00 ns, 614.9219 us/op
WorkloadResult   3: 16 op, 9675450.00 ns, 604.7156 us/op
// GC:  0 0 0 144504 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 79488 has exited with code 0.

Mean = 599.618 μs, StdErr = 10.618 μs (1.77%), N = 3, StdDev = 18.391 μs
Min = 579.216 μs, Q1 = 591.966 μs, Median = 604.716 μs, Q3 = 609.819 μs, Max = 614.922 μs
IQR = 17.853 μs, LowerFence = 565.186 μs, UpperFence = 636.598 μs
ConfidenceInterval = [264.099 μs; 935.136 μs] (CI 99.9%), Margin = 335.519 μs (55.96% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1696 1712 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 65536)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 4 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
